Title,Published_date,Likes,Views
Lamborghini Vs Shredder,2023-09-02,3478712,60771412
"Make This Kick, Win Super Bowl Tickets",2023-08-25,1122307,19153956
Metal Pipe Vs. School Bus,2023-08-22,5473365,127143244
"Every Country On Earth Fights For $250,000!",2023-08-19,4997851,112630806
Can You Beat A Girl In Arm Wrestling?,2023-08-17,5950216,87973844
"$1 vs $250,000 Vacation!",2023-08-12,4844767,137489514
I Ate The World’s Most Poisonous Fish,2023-08-08,9394769,161529355
7 Days Stranded At Sea,2023-08-05,5608450,143962296
I Traded My Car At a Red Light,2023-07-15,10449811,185604434
Train Vs Giant Pit,2023-07-08,5551576,146615161
I Buried Treasure in the Bermuda Triangle,2023-07-06,9408928,126147902
"$1 vs $1,000,000,000 Yacht!",2023-06-10,5830737,218728158
Do Pawnshops Scam You?,2023-06-03,7430852,136843378
"Ages 1 - 100 Fight For $500,000",2023-05-27,5362881,218854590
"1,000 Deaf People Hear For The First Time",2023-05-06,4881815,113128685
Would You Pet a Cheetah in Africa?,2023-05-01,13403033,277389545
Tipping A Waitress A Car,2023-04-22,11710935,190842614
Would you go on a Blind Date in Italy?,2023-04-15,12417623,226425739
"$1 vs $500,000 Plane Ticket!",2023-04-01,6298065,243447580
I Sent a Subscriber to Disneyland,2023-03-30,17167827,292606504
I Paid A Real Assassin To Try To Kill Me,2023-03-18,5280123,196364907
Do Men Lie About Their Height?,2023-02-14,11660909,216307220
"1,000 Blind People See For The First Time",2023-01-28,9930701,157694878
I Survived 50 Hours In Antarctica,2022-12-24,4705801,143516275
Hydraulic Press Vs Lamborghini,2022-12-10,5392896,195920792
Would You Fly To Paris For A Baguette?,2022-12-08,39321592,909067505
"100 Kids Vs 100 Adults For $500,000",2022-12-03,3978690,190210080
Gordon Ramsay Tries Most Expensive Chocolate Bar!,2022-11-19,15775535,294783767
"Last To Take Hand Off Jet, Keeps It!",2022-11-12,3892405,135960264
Giving iPhones Instead Of Candy on Halloween,2022-11-02,28493876,852296838
"$1 vs $1,000,000 Hotel Room!",2022-10-22,6496627,289500533
"The Rock Vs MrBeast For $100,000",2022-10-21,23826129,379566456
"Survive 100 Days In Circle, Win $500,000",2022-09-24,5121583,241093126
I Hunted 100 People!,2022-09-03,3236200,122839128
I Survived A Plane Crash,2022-08-20,3621647,144617704
"I Gave My 100,000,000th Subscriber An Island",2022-08-04,6091625,173064365
"100 Boys Vs 100 Girls For $500,000",2022-07-23,4229831,165751982
I Didn’t Eat Food For 30 Days,2022-07-02,3634292,92775874
I Built Willy Wonka's Chocolate Factory!,2022-06-04,6032330,233304596
"$10,000 Every Day You Survive Prison",2022-04-09,4957767,184350488
"Would You Swim With Sharks For $100,000?",2022-03-19,3876291,158335289
World’s Most Dangerous Escape Room!,2022-01-29,5240395,229817393
"Extreme $1,000,000 Hide And Seek",2021-12-18,3538991,94962036
"$1,000,000 Influencer Tournament!",2021-12-16,3044827,79163555
I Got Hunted By The Military,2021-12-10,4260350,179693185
"$456,000 Squid Game In Real Life!",2021-11-24,16840156,491634919
I Cleaned The World’s Dirtiest Beach #TeamSeas,2021-10-29,5390340,108476707
"Last To Take Hand Off Lamborghini, Keeps It",2021-10-23,4391740,153722096
"First To Rob Bank Wins $100,000",2021-09-26,3962206,152276210
"Extreme $500,000 Game Of Tag!",2021-09-04,4231331,146068728
"Last To Leave Circle Wins $500,000",2021-08-31,6354714,334769579
I Got Hunted By The FBI,2021-08-07,4155915,177330672
"If You Can Carry $1,000,000 You Keep It!",2021-07-24,3410623,163519154
"Would YOU Quit School For $100,000?",2021-07-10,3293632,144574473
I Survived 50 Hours In A Maximum Security Prison,2021-06-26,3753307,205761295
"Hit The Target, Win $300,000",2021-06-12,3352737,151199565
Anything You Can Fit In The Triangle I’ll Pay For,2021-06-01,3135720,181548188
I Got Hunted By A Real Bounty Hunter,2021-04-24,3892884,172800736
"Extreme $100,000 Game of Tag!",2021-04-17,3507423,185598659
"Would You Sit In Snakes For $10,000?",2021-04-10,5067920,262141995
"I Bought The World's Largest Mystery Box! ($500,000)",2021-04-03,4813213,209434349
I Spent 50 Hours Buried Alive,2021-03-27,7989242,293621660
"Offering People $100,000 To Quit Their Job",2021-03-13,3133998,118811166
I Sold My House For $1,2021-03-06,3697743,140722880
"I Donated $300,000 To People In Need",2021-02-13,3027618,54008621
"I Ate $100,000 Golden Ice Cream",2021-01-22,5470386,220426660
I Bought Everything In 5 Stores,2021-01-09,5186401,151597279
"Youtube Rewind 2020, Thank God It's Over",2021-01-01,5040286,69301521
"I Put 1,000,000,000 Christmas Lights On A House (World Record)",2020-12-23,2749574,97196200
I Opened A Restaurant That Pays You To Eat At It,2020-12-19,4879354,166587662
"I Gave People $1,000,000 But ONLY 1 Minute To Spend It!",2020-12-15,6249287,178929519
"Steal This $100,000 Diamond, You Keep It",2020-11-28,3455237,192333702
"Press This Button To Win $100,000!",2020-11-14,4203863,270780882
I Survived 24 Hours Straight In Ice,2020-10-29,3843019,143785594
I Uber’d People And Let Them Keep The Car,2020-10-24,3712933,114929036
I Filled My Brother’s House With Slime & Bought Him A New One,2020-10-10,3704401,197222926
Hi Me In 5 Years,2020-10-04,6294652,109896178
"Would You Rather Have A Giant Diamond or $100,000?",2020-09-26,2653043,140967712
"I Gave My 40,000,000th Subscriber 40 Cars",2020-09-19,4149888,149137682
Why I Haven’t Been Uploading,2020-09-17,2718779,54077396
"Get This Random Person 1,000,000 Subscribers",2020-09-05,2473977,73801021
Would YOU Rather Have A Lamborghini or This House?,2020-08-22,3519817,175096077
"Last To Leave $800,000 Island Keeps It",2020-08-15,5183606,227893691
I Bought A Private Island,2020-08-13,3709557,149870539
"I Spent $1,000,000 On Lottery Tickets and WON",2020-08-08,3141023,120805242
I Ate The World’s Largest Slice Of Pizza,2020-08-01,4084332,218789799
I Adopted EVERY Dog In A Dog Shelter,2020-07-23,4730515,211185090
"I Bought The World's Largest Firework ($600,000)",2020-07-03,5014887,198269417
I Broke Into A House,2020-06-25,3333398,142452361
"Would You Rather Have $100,000 OR This Mystery Key?",2020-06-13,3362509,170562264
I Built The World's Largest Lego Tower,2020-06-06,3186318,151599722
I Spent 50 Hours In Solitary Confinement,2020-05-30,4745589,291890074
If You Click This Video I'll Give My Friend .001$,2020-05-23,6933859,191750516
"I Gave $200,000 To People Who Lost Their Jobs (Corona Virus)",2020-05-07,1404127,44398272
Videos I Could Not Upload...,2020-04-30,3710478,138274191
I Spent 24 Hours In A Doomsday Bunker,2020-04-11,3041472,182919268
"Giving $1,000,000 Of Food To People In Need",2020-03-27,1858394,54148201
I Ran A Marathon In The World's Largest Shoes,2020-03-21,3286001,142709884
"$70,000 Extreme Hide And Seek - Challenge",2020-03-13,2547022,126137484
Anything You Can Fit In The Circle I’ll Pay For,2020-03-07,4873162,253687189
"I Ate A $70,000 Golden Pizza",2020-02-29,4116570,227272354
"Lamborghini Race, Winner Keeps Lamborghini",2020-02-08,2557212,124791940
I Gave My Credit Card To Random People,2020-02-01,3810798,167533511
I Went Back To Boy Scouts For A Day,2020-01-25,2172638,111725446
"$60,000 Extreme Hide And Seek - Challenge",2020-01-17,2658212,143395792
"How I Gained 15,000,000 Subscribers In 1 Year",2020-01-03,895224,18829869
Important Youtube Announcement (please watch),2019-12-28,2445690,36082737
"Giving 10,000 Presents To Kids For Christmas",2019-12-23,2822068,62273855
"Spending $1,000,000 In 24 Hours",2019-12-21,4330485,168509642
"Last To Take Hand Off $1,000,000 Keeps It",2019-12-19,3252779,128876782
"Last To Stop Riding Bike Wins $1,000,000 (Part 4)",2019-12-14,1416601,60482918
"Last To Leave Toilet Wins $1,000,000 (Part 3)",2019-12-07,1802238,89371946
I Ordered Pizza And Tipped The House,2019-12-05,4124691,130221598
"Last to Stop Swinging Wins $1,000,000 (Part 2)",2019-11-30,2155790,117070595
"$50,000 Game Of Extreme Hide And Seek - Challenge",2019-11-28,2910830,144724693
I Opened A FREE BANK,2019-11-23,2760717,104623459
"Going Around A Ferris Wheel 1,000 Times Straight",2019-11-16,2354074,103934395
"Last To Fall Wins $1,000,000 (Part 1)",2019-11-14,2927711,144666950
Surviving 24 Hours Straight In The Bermuda Triangle,2019-11-09,3941680,208177819
"I Spent $100,000 On Lottery Tickets And Won!",2019-10-31,1261772,48270359
"Planting 20,000,000 Trees, My Biggest Project Ever!",2019-10-25,4345321,97119965
"Last To Take Hand Off Boat, Keeps It",2019-10-19,2013187,117994848
"I Searched 100 Dumpsters, Here's What I Found",2019-10-12,2648757,164774262
"Going Through The Same Drive Thru 1,000 Times",2019-10-05,4661806,241351854
"Donating $100,000 To Random Streamers",2019-09-28,1788967,59075846
Surviving 24 Hours Straight In A Rain Forest,2019-09-21,2444343,120445898
"Last To Leave Ramen Noodle Pool Wins $20,000",2019-09-13,1482397,68182797
"Anything You Can Carry, I'll Pay For #2",2019-09-06,1504402,68390960
"I Gave My Brother 24 Hours To Spend $100,000",2019-08-31,2356916,90931670
I Opened A Free Car Dealership,2019-08-29,3359657,131917348
"Last To Leave Pool Of $20,000 Keeps It",2019-08-24,3086310,160143846
Surviving 24 Hours On A Deserted Island,2019-08-22,3299880,174386200
"Last To Leave Roller Coaster Wins $20,000 - Challenge",2019-08-17,2860146,141424766
I Won Every Prize At A Theme Park,2019-08-15,2854950,159173673
Destroying My Friend's Car And Surprising Him With A New One,2019-08-10,2694102,103017311
I Spent 24 Hours Straight At Area 51,2019-08-02,3537089,149238727
"Can 50,000 Magnets Catch A Cannon Ball?",2019-07-20,2032213,110540912
World's Largest Game Of Dodgeball,2019-07-12,1561170,75509319
"Last To Leave Revolving Door Wins $50,000",2019-07-02,3414932,145101081
Tipping Waitresses With Real Gold Bars,2019-06-21,1768027,67539585
I Opened The World's First FREE Store,2019-06-15,2228229,82837684
Spending 24 Hours On Top Of A Mountain,2019-06-13,3399073,171377452
"Last To Leave VR Wins $20,000",2019-06-08,3024437,142437675
"Last To Stop Running Wins $20,000",2019-06-06,2227036,108281961
"Paying People $10,000 To Eat Ghost Pepper",2019-06-01,1120884,40028819
24 Hours In The Most Haunted Place On Earth,2019-05-30,2762733,117193160
I Bought Everything In A Store - Challenge,2019-05-18,4156292,143970654
World's Largest Bowl Of Cereal,2019-05-15,2870031,178473465
Spending 24 Hours In A City With No Laws,2019-05-07,2669168,149399868
"Giving $10,000 To Random People And Saying Nothing",2019-04-30,1738351,74304563
Molten Lava Vs Giant Ice Block Experiment,2019-04-27,1791532,91780773
"Anything You Can Carry, I'll Pay For Challenge",2019-04-20,1721890,86804216
Homeless Man Buys A Lamborghini,2019-04-18,3719780,149755613
Playing Battleship With Real Ships,2019-04-06,1009827,37426924
"Donating $100,000 To Shroud In Real Life",2019-04-04,880849,31969544
"Last To Leave The Tesla, Keeps It Challenge",2019-03-29,1891246,105339974
"Donating $100,000 To Streamers With 0 Viewers",2019-03-24,3152094,90189662
Surviving 24 Hours Straight In A Desert,2019-03-16,2778781,135148429
"$200,000 Youtuber Battle Royale",2019-03-12,1655547,47966031
Surprising Strangers With 100 Zombies - Experiment,2019-03-03,1780554,59467082
I Gave A Homeless Man A Home,2019-02-28,2099436,76553974
Standing Still For 24 Hours Straight - Statue Challenge,2019-02-22,1830430,100140127
Giant Monopoly Game With Real Money,2019-02-15,2204440,100839477
I Spent 24 Hours Straight In Insane Asylum,2019-02-10,2199584,109971993
I Advertised Pewdiepie At The Super Bowl,2019-02-04,1260415,43710186
I Went Back To 1st Grade For A Day,2019-01-31,3124316,179532956
I Opened The World’s Cheapest Store,2019-01-26,1150483,41099673
I Put 10 Million Legos in Friend's House,2019-01-18,1529067,90165345
Make This Video The Most Liked Video On Youtube,2019-01-16,27928053,138437198
"20,000 Magnets Vs A Car",2019-01-14,770654,33504581
"Eating A $10,000 Golden Steak (24k Gold)",2019-01-11,2270749,138772472
Last To Take Hand Off House Keeps It!,2019-01-08,1521436,82833466
"I Gave Him One Hour To Spend $100,000!",2019-01-01,1470771,71730277
"How I Gave Away $1,000,000",2018-12-25,492735,14403502
"Giving $100,000 To A Homeless Person",2018-12-23,1030083,31128156
I Spent 24 Hours Straight In Prison - Challenge,2018-12-19,2036833,110266377
Donating $10000 To Pewdiepie,2018-12-16,1741575,46818900
"Last Youtuber To Leave Wins $100,000 - Challenge",2018-12-12,2079214,95382047
I Put Millions Of Pennies In My Friends Backyard,2018-12-08,2441842,142315990
Surprising TFue With A Fortnite Battle Bus In Real Life,2018-12-07,1876070,99708320
I Built A Giant House Using Only Legos,2018-12-02,1046138,64015630
"Last To Leave Slime Pit Wins $20,000 - Challenge",2018-11-30,2178892,125044788
"Saying Pewdiepie 100,000 Times",2018-11-25,1686653,25646707
Destroyed Friend's House And Bought Him A New One,2018-11-24,1130488,42924374
I Put 100 Million Orbeez In My Friend's Backyard,2018-11-22,4632416,187352142
"Spending $40,000 In One Hour Challenge",2018-11-17,932869,44051346
"Giving My 10,000,000th Subscriber 10,000,000 ___",2018-11-13,791484,28569293
"$10,000 Games Of Rock Paper Scissors",2018-11-04,515311,18334649
"Last To Remove Hand, Gets Lamborghini Challenge",2018-11-02,1613106,86385453
"You Pick The Right Cup, You Win $100,000!",2018-10-28,982629,35990839
I Bought Every Billboard In My City For This,2018-10-26,1332714,38544435
"Ordering Water Then Tipping $30,000",2018-10-23,1156514,43306590
"I Spent $50,000 On Lottery Tickets And Won ____",2018-10-19,750447,30999790
"Last To Leave Circle Wins $10,000 - Challenge",2018-10-12,1549271,89605061
I Spent 24 Hours Straight In Slime,2018-10-09,917653,41147730
"Surprising Tfue With $10,000 Live - Fortnite",2018-10-04,1513731,72109302
"I Spent $30,000 On Lottery Tickets And Won ____",2018-09-28,425392,17046867
Flat Earth PROVEN By Independent Research,2018-09-22,800350,28054747
Things That SHOULDN'T Be Sold On Amazon,2018-09-21,2126802,135425380
"Surprising My 8,000,000th Subscriber With 8,000,000 ___",2018-09-19,557671,34624844
"I Donated $25,000 To Random Kids Streaming Fortnite",2018-09-14,1307784,63527893
I Hope This Magic Trick Works,2018-09-11,725250,42940025
Can A Glowing 1000 Degree Sword Slice A Car In Half?,2018-09-06,1149518,69122500
Rocket League In Real Life!,2018-09-01,546771,28404721
Destroying My Friend's Car And Surprising Him With A New One - Slime,2018-08-28,2368646,109156001
Spending 24 Hours Straight Under Water Challenge,2018-08-24,3344583,132078156
"Attempting The Impossible Maze - $10,000 Challenge",2018-08-15,1018622,56214222
"Donating $100,000 To A Random Fortnite Streamer",2018-08-05,1099335,51866665
Moving 10 Pounds Using ONLY Sound,2018-08-02,1214599,44836756
Returning Destroyed Rental Cars Prank,2018-07-27,616924,36540146
"I Gave My 6,000,000th Subscriber 6,000,000 ____",2018-07-25,397609,17596264
"Can 1,000 Fans At Max Speed Push A Car?",2018-07-17,625121,28525158
"I Donated $50,000 To Ninja - Fortnite",2018-07-14,2142836,96382567
I Ubered Random People In A Tank,2018-07-11,875423,29835074
World's Hottest Substance Vs Coldest Substance,2018-06-30,1609000,87076247
The Real Way Dinosaurs Went Extinct,2018-06-28,800258,28624887
I Donated $1000 Every Time She Blinked - Fortnite Streamers,2018-06-24,641199,21515040
I Built A Working Car Using Only LEGOS,2018-06-23,1672231,74164865
Do Water Repellent Shoes Actually Work?,2018-06-22,1914970,123600476
"We Drove 3,000 Miles For The World's Best Burger",2018-06-09,1218402,52858225
"I Gave My 5,000,000th Subscriber 5,000,000 ______",2018-06-08,294433,11200412
I Made Money Grow On Trees,2018-06-01,436116,17186572
I Took Apart My Friends Car And Put It In His Room,2018-05-25,315648,15675119
How Many Rubber Bands Does It Take To Snap A Safe?,2018-05-22,921040,36957435
Pulling Cars Over Using A Toy Police Car,2018-05-13,549150,24508745
"I Gave $500,000 To Random People",2018-05-11,454481,14990357
How Many Toy Cars Does It Take To Pull A Real Car?,2018-05-04,765769,40761647
"I Gave $20,000 To People From An Ice Cream Truck",2018-05-02,348630,14657886
$10000 Ice Sculpture Vs Flame,2018-05-01,507319,23611298
"Can 1,000 Rolls Of Duct Tape Stop A Car??",2018-04-30,551601,26704656
Winning A Game Of Fortnite In The Middle Of The Ocean,2018-04-25,789785,31197154
I Flew Using Only Balloons AND Leaf Blowers,2018-04-23,658390,32430960
"I Donated $40,000 To A Random Twitch Fortnite Streamer (world record)",2018-04-21,630412,24254763
Destroying My Friend's Car And Surprising Him With A New One,2018-04-13,628107,38626500
Walking Up To Random People With 100 StormTroopers,2018-04-11,499676,19252578
"I Donated $10,000 If They Said This Word (Twitch Streamers)",2018-04-04,558233,19987145
"Giving My 4,000,000th Subscriber 4,000,000 Cookies",2018-04-02,344924,13155157
"I Tipped Waitresses $20,000",2018-03-30,353788,14665023
Walking Into Random Stores With 100 Dinosaurs,2018-03-22,893926,32584586
